MongoDB connected: digitalheroes
Digital Heroes API running on http://localhost:5000
[0mPOST /api/auth/login [33m401[0m 108.075 ms - 284[0m
[0mPOST /api/auth/login [32m200[0m 699.682 ms - 407[0m
[0mGET /api/admin/subscriptions [33m401[0m 1.722 ms - 1361[0m
[0mPATCH /api/auth/me [32m200[0m 178.380 ms - 416[0m
[0mPOST /api/auth/login [32m200[0m 611.225 ms - 399[0m
[0mGET /api/admin/subscriptions [32m200[0m 198.283 ms - 919[0m
[0mGET /api/admin/analytics [32m200[0m 626.600 ms - 236[0m
[0mGET /api/draws [32m200[0m 57.485 ms - 27[0m
[0mGET /api/charities [32m200[0m 61.347 ms - 409[0m
[0mGET /api/draws [36m304[0m 42.022 ms - -[0m
[0mGET /api/charities [36m304[0m 43.765 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 630.253 ms - 407[0m
[0mGET /api/dashboard/me [32m200[0m 113.098 ms - 696[0m
[0mGET /api/charities [36m304[0m 78.136 ms - -[0m
[0mGET /api/draws [36m304[0m 45.650 ms - -[0m
[0mGET /api/charities [36m304[0m 47.593 ms - -[0m
[0mGET /api/draws [36m304[0m 49.288 ms - -[0m
[0mGET /api/charities [36m304[0m 44.777 ms - -[0m
[0mGET /api/charities [36m304[0m 160.256 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 594.215 ms - 399[0m
[0mGET /api/dashboard/me [32m200[0m 159.778 ms - 695[0m
[0mGET /api/admin/analytics [0m-[0m - ms - -[0m
[0mGET /api/admin/users [0m-[0m - ms - -[0m
[0mGET /api/admin/subscriptions [0m-[0m - ms - -[0m
[0mGET /api/charities [32m200[0m 56.295 ms - 409[0m
[0mGET /api/draws [32m200[0m 56.900 ms - 27[0m
[0mGET /api/draws [36m304[0m 70.611 ms - -[0m
[0mGET /api/charities [36m304[0m 114.319 ms - -[0m
[0mGET /api/draws [32m200[0m 83.047 ms - 27[0m
[0mGET /api/charities [32m200[0m 100.468 ms - 409[0m
